"","rollno","sname","gender","age","course","marks1","marks2","passfail"
"469",469,"student469","F",29,"btech",62.4,75.7,"fail"
"470",470,"student470","F",28,"btech",55.4,64.7,"fail"
"471",471,"student471","F",20,"btech",84.7,51.2,"fail"
"472",472,"student472","M",25,"btech",78.7,66.5,"pass"
"473",473,"student473","F",21,"btech",70.7,78.2,"pass"
"474",474,"student474","F",23,"btech",64,69.4,"pass"
"475",475,"student475","F",29,"btech",56.9,74.3,"fail"
"476",476,"student476","F",25,"mtech",62,74.1,"fail"
"477",477,"student477","F",24,"btech",74.9,78.9,"fail"
"478",478,"student478","F",28,"btech",53,63,"fail"
"479",479,"student479","F",28,"phd",91.7,65.6,"fail"
"480",480,"student480","F",22,"btech",86.6,56.6,"pass"
"481",481,"student481","F",21,"btech",63.6,69.5,"fail"
"482",482,"student482","M",27,"btech",57.2,73.8,"fail"
"483",483,"student483","M",27,"btech",48.8,66.4,"pass"
"484",484,"student484","M",27,"btech",68.1,65.9,"fail"
"485",485,"student485","F",24,"mtech",70.1,76.5,"fail"
"486",486,"student486","M",27,"btech",70.9,75.3,"pass"
"487",487,"student487","M",23,"btech",58.9,56.5,"fail"
"488",488,"student488","F",23,"btech",60,76.8,"fail"
"489",489,"student489","M",22,"mtech",44.8,63.9,"pass"
"490",490,"student490","F",20,"btech",74.3,63.9,"fail"
"491",491,"student491","M",25,"mtech",60.3,70,"fail"
"492",492,"student492","F",22,"mtech",70.4,66.3,"fail"
"493",493,"student493","F",25,"btech",60.3,76,"fail"
"494",494,"student494","F",22,"btech",59.7,75,"pass"
"495",495,"student495","M",25,"mtech",80.1,71.4,"pass"
"496",496,"student496","M",25,"phd",77.6,72.6,"pass"
"497",497,"student497","M",28,"btech",51.6,85.3,"fail"
"498",498,"student498","F",24,"mtech",55,75.3,"fail"
"499",499,"student499","M",21,"btech",54.5,73.4,"pass"
"500",500,"student500","F",21,"mtech",71.2,68.8,"fail"
"501",501,"student501","F",23,"phd",76.2,71.4,"fail"
"502",502,"student502","F",22,"btech",75,72.6,"pass"
"503",503,"student503","M",23,"btech",65.2,75.2,"fail"
"504",504,"student504","F",24,"btech",77.5,58.8,"pass"
"505",505,"student505","M",29,"btech",71.1,65.2,"pass"
"506",506,"student506","F",22,"btech",54.6,68.2,"pass"
"507",507,"student507","F",28,"btech",58.6,79.3,"fail"
"508",508,"student508","F",22,"phd",64.3,63.1,"fail"
"509",509,"student509","M",22,"btech",53.7,65.5,"fail"
"510",510,"student510","F",26,"mtech",85.2,64.3,"pass"
"511",511,"student511","M",21,"btech",78.2,61,"pass"
"512",512,"student512","F",23,"btech",56.6,58.9,"pass"
"513",513,"student513","M",27,"phd",78.6,70.6,"fail"
"514",514,"student514","M",21,"phd",77.6,67.9,"pass"
"515",515,"student515","F",28,"btech",58,60.1,"pass"
"516",516,"student516","F",28,"btech",78.6,57.9,"pass"
"517",517,"student517","F",22,"mtech",57,67.6,"fail"
"518",518,"student518","M",25,"mtech",76,75.3,"pass"
"519",519,"student519","F",21,"btech",51.4,68.7,"pass"
"520",520,"student520","F",29,"btech",61.7,64.1,"fail"
"521",521,"student521","M",27,"mtech",72.7,76,"pass"
"522",522,"student522","F",29,"btech",44.6,59.1,"fail"
"523",523,"student523","M",21,"mtech",58.1,74.5,"fail"
"524",524,"student524","F",27,"btech",59.7,66.3,"fail"
"525",525,"student525","M",24,"btech",52,58.8,"fail"
"526",526,"student526","F",24,"btech",61.6,70.5,"fail"
"527",527,"student527","M",27,"btech",68,90.3,"pass"
"528",528,"student528","M",21,"btech",75.6,60.5,"pass"
"529",529,"student529","F",28,"btech",71.1,74.1,"fail"
"530",530,"student530","F",28,"btech",65.2,73.8,"fail"
"531",531,"student531","M",28,"btech",78.5,73.6,"pass"
"532",532,"student532","M",23,"btech",65.2,62.3,"fail"
"533",533,"student533","F",27,"mtech",79.1,72.7,"fail"
"534",534,"student534","F",25,"btech",67.7,70.9,"fail"
"535",535,"student535","M",28,"mtech",65,69.9,"pass"
"536",536,"student536","F",21,"btech",67.9,76.4,"pass"
"537",537,"student537","F",20,"btech",74.2,65.5,"fail"
"538",538,"student538","M",26,"btech",58.5,61.3,"pass"
"539",539,"student539","M",25,"mtech",65.6,71.1,"fail"
"540",540,"student540","F",27,"btech",52.6,73,"pass"
"541",541,"student541","M",22,"btech",64.3,65.2,"fail"
"542",542,"student542","F",27,"btech",58.2,70.3,"pass"
"543",543,"student543","F",22,"btech",67,75.1,"pass"
"544",544,"student544","M",27,"btech",59.1,64.1,"fail"
"545",545,"student545","M",27,"mtech",67.1,80.3,"pass"
"546",546,"student546","M",24,"btech",55.3,79.7,"pass"
"547",547,"student547","M",29,"mtech",60.9,71.6,"fail"
"548",548,"student548","F",29,"btech",51.6,65.2,"pass"
"549",549,"student549","F",26,"phd",66.7,68.1,"pass"
"550",550,"student550","F",25,"btech",67.6,83.2,"pass"
"551",551,"student551","F",26,"phd",89,78.1,"pass"
"552",552,"student552","M",20,"btech",71.5,73.7,"fail"
"553",553,"student553","M",23,"btech",66.4,62.9,"pass"
"554",554,"student554","M",27,"mtech",66.8,72.5,"pass"
"555",555,"student555","F",22,"btech",68.2,81.7,"fail"
"556",556,"student556","F",24,"btech",52.1,77.8,"fail"
"557",557,"student557","F",25,"btech",76.3,68.6,"pass"
"558",558,"student558","F",29,"btech",66.8,59.8,"fail"
"559",559,"student559","F",23,"btech",72.1,72.9,"fail"
"560",560,"student560","F",23,"phd",64.9,66.6,"pass"
"561",561,"student561","M",29,"btech",73.6,73.1,"pass"
"562",562,"student562","F",28,"mtech",46.4,71.3,"pass"
"563",563,"student563","F",26,"mtech",70.6,67.2,"pass"
"564",564,"student564","F",29,"btech",52.6,71.8,"fail"
"565",565,"student565","F",27,"btech",75.4,80.7,"fail"
"566",566,"student566","F",21,"btech",53.5,57.5,"fail"
"567",567,"student567","F",22,"btech",61.4,72.7,"fail"
"568",568,"student568","F",29,"btech",86.1,83.9,"fail"
"569",569,"student569","M",29,"btech",74.6,65.1,"fail"
"570",570,"student570","M",24,"mtech",55,63.1,"fail"
"571",571,"student571","F",21,"mtech",47.3,66.6,"fail"
"572",572,"student572","F",22,"btech",55.3,80.4,"pass"
"573",573,"student573","F",25,"phd",58.9,55.8,"pass"
"574",574,"student574","F",29,"phd",72.7,68.7,"pass"
"575",575,"student575","F",29,"btech",62.3,66.4,"pass"
"576",576,"student576","F",26,"mtech",55.5,64.5,"fail"
"577",577,"student577","F",28,"phd",61.8,63.6,"pass"
"578",578,"student578","F",29,"btech",73.3,77.2,"pass"
"579",579,"student579","M",26,"btech",74.4,70.8,"pass"
"580",580,"student580","F",28,"mtech",73,68.1,"fail"
"581",581,"student581","F",20,"btech",59.2,75.8,"pass"
"582",582,"student582","F",20,"mtech",72.6,66.8,"pass"
"583",583,"student583","F",24,"btech",51.7,60.3,"fail"
"584",584,"student584","M",28,"phd",56.2,73.9,"pass"
"585",585,"student585","M",24,"btech",66.4,73.6,"pass"
"586",586,"student586","M",23,"btech",80.5,63.9,"fail"
"587",587,"student587","F",22,"btech",68.3,61.4,"pass"
"588",588,"student588","F",21,"mtech",65.7,62.3,"pass"
"589",589,"student589","M",27,"btech",72.9,79.9,"fail"
"590",590,"student590","F",27,"btech",74,69.4,"fail"
"591",591,"student591","M",20,"btech",57.1,69.1,"fail"
"592",592,"student592","M",20,"phd",72.4,83.6,"fail"
"593",593,"student593","F",28,"mtech",58.1,81.4,"fail"
"594",594,"student594","F",29,"phd",39.9,70.8,"pass"
"595",595,"student595","F",26,"phd",67.8,66.4,"pass"
"596",596,"student596","F",25,"btech",67.5,66.2,"fail"
"597",597,"student597","M",25,"btech",48,76.4,"fail"
"598",598,"student598","M",29,"btech",73,82.2,"pass"
"599",599,"student599","F",23,"btech",73,65.2,"fail"
"600",600,"student600","F",20,"btech",70.5,59.5,"fail"
"601",601,"student601","M",24,"btech",77.3,84,"fail"
"602",602,"student602","F",23,"btech",67,72.8,"fail"
"603",603,"student603","M",22,"mtech",47.4,76.6,"pass"
"604",604,"student604","F",27,"btech",68.1,66.9,"fail"
"605",605,"student605","F",24,"btech",74.3,77.7,"fail"
"606",606,"student606","M",27,"btech",63.2,53.4,"fail"
"607",607,"student607","F",23,"btech",74.2,66.4,"pass"
"608",608,"student608","F",29,"btech",90,60,"fail"
"609",609,"student609","F",22,"btech",46.6,76.7,"pass"
"610",610,"student610","F",27,"btech",66,69.5,"pass"
"611",611,"student611","F",26,"btech",69.5,53.6,"pass"
"612",612,"student612","M",24,"btech",60.3,67.7,"pass"
"613",613,"student613","M",23,"mtech",59.1,72.8,"pass"
"614",614,"student614","M",23,"btech",61.8,58.4,"pass"
"615",615,"student615","M",25,"mtech",61.7,76.5,"pass"
"616",616,"student616","F",25,"btech",59.1,75.4,"pass"
"617",617,"student617","F",21,"btech",65.3,73.3,"fail"
"618",618,"student618","F",23,"btech",55,73.5,"pass"
"619",619,"student619","F",25,"btech",57.8,65.1,"pass"
"620",620,"student620","F",23,"btech",39.5,68.1,"fail"
"621",621,"student621","F",27,"mtech",55.5,64.4,"fail"
"622",622,"student622","F",28,"phd",49.9,73,"pass"
"623",623,"student623","M",29,"btech",62.4,80,"pass"
"624",624,"student624","F",20,"mtech",54.8,63.8,"pass"
"625",625,"student625","F",25,"btech",81.3,60.8,"fail"
"626",626,"student626","M",20,"mtech",75.4,69.8,"fail"
"627",627,"student627","M",26,"phd",62.2,61.9,"fail"
"628",628,"student628","F",27,"btech",78.5,75.5,"pass"
"629",629,"student629","F",28,"phd",65.8,67.3,"pass"
"630",630,"student630","F",24,"mtech",61,63.1,"pass"
"631",631,"student631","F",21,"mtech",55.4,76.7,"fail"
"632",632,"student632","F",28,"mtech",58.2,73,"pass"
"633",633,"student633","F",24,"btech",61.9,72.1,"fail"
"634",634,"student634","F",25,"btech",57.7,71.5,"fail"
"635",635,"student635","F",28,"btech",49.7,69.3,"pass"
"636",636,"student636","M",27,"mtech",55,59.9,"pass"
"637",637,"student637","F",24,"btech",70.2,73.9,"pass"
"638",638,"student638","M",21,"mtech",31.2,56.8,"fail"
"639",639,"student639","M",26,"btech",70.7,66.1,"pass"
"640",640,"student640","F",29,"btech",58.2,76.8,"pass"
"641",641,"student641","F",22,"btech",61.8,72.3,"pass"
"642",642,"student642","F",24,"mtech",58.4,82.7,"fail"
"643",643,"student643","F",20,"btech",77.6,81.2,"fail"
"644",644,"student644","M",28,"phd",49.4,73.1,"fail"
"645",645,"student645","F",21,"btech",75.9,61.1,"pass"
"646",646,"student646","F",25,"btech",53.1,71.6,"fail"
"647",647,"student647","F",29,"btech",73.9,62.3,"pass"
"648",648,"student648","F",22,"btech",57.3,71.1,"fail"
"649",649,"student649","F",28,"btech",39.1,77.7,"fail"
"650",650,"student650","F",29,"btech",53.4,78.6,"pass"
"651",651,"student651","F",29,"phd",60.6,63.6,"fail"
"652",652,"student652","F",24,"btech",58.7,87,"fail"
"653",653,"student653","F",21,"btech",78,60.5,"pass"
"654",654,"student654","F",21,"btech",75.3,80.7,"fail"
"655",655,"student655","F",20,"btech",57.5,78.8,"fail"
"656",656,"student656","F",27,"btech",61.2,70.8,"pass"
"657",657,"student657","M",29,"btech",60.4,55.2,"fail"
"658",658,"student658","F",28,"btech",63,77.6,"fail"
"659",659,"student659","F",26,"btech",49,66.6,"fail"
"660",660,"student660","F",20,"mtech",74.8,65.1,"pass"
"661",661,"student661","M",23,"phd",53,69.2,"fail"
"662",662,"student662","F",28,"mtech",72.3,74,"pass"
"663",663,"student663","F",22,"btech",71.8,82.4,"fail"
"664",664,"student664","F",22,"btech",51.7,85.6,"fail"
"665",665,"student665","F",22,"btech",73.7,60.5,"pass"
"666",666,"student666","F",29,"mtech",57.8,68.3,"pass"
"667",667,"student667","F",20,"btech",70.2,58.5,"pass"
"668",668,"student668","F",29,"btech",55.2,68.7,"fail"
"669",669,"student669","F",27,"btech",91.3,77.4,"pass"
"670",670,"student670","M",28,"mtech",61.2,74,"fail"
"671",671,"student671","M",22,"btech",64.7,61.8,"fail"
"672",672,"student672","F",25,"btech",71.5,82,"pass"
"673",673,"student673","F",22,"btech",66,56.9,"pass"
"674",674,"student674","M",20,"btech",49.9,59.3,"fail"
"675",675,"student675","F",27,"btech",55.5,80,"fail"
"676",676,"student676","F",20,"btech",65.9,70.2,"pass"
"677",677,"student677","F",26,"phd",69.4,66.4,"fail"
"678",678,"student678","M",23,"phd",64.6,66.3,"fail"
"679",679,"student679","F",25,"phd",61.5,65.5,"pass"
"680",680,"student680","F",23,"mtech",86.7,71.2,"fail"
"681",681,"student681","F",27,"btech",71.9,63.5,"fail"
"682",682,"student682","F",27,"phd",56.7,63.3,"fail"
"683",683,"student683","F",24,"btech",57.9,60.4,"pass"
"684",684,"student684","F",20,"btech",61.4,72.9,"pass"
"685",685,"student685","F",20,"btech",58.6,74.1,"fail"
"686",686,"student686","F",28,"btech",74.6,72.5,"fail"
"687",687,"student687","F",26,"btech",69.7,54.1,"pass"
"688",688,"student688","F",28,"btech",53.3,61.6,"fail"
"689",689,"student689","M",29,"btech",79.3,69,"pass"
"690",690,"student690","F",21,"btech",59.9,70.7,"fail"
"691",691,"student691","F",21,"btech",80.5,74.4,"fail"
"692",692,"student692","F",28,"btech",67.6,57.4,"fail"
"693",693,"student693","F",26,"btech",62.1,70.3,"pass"
"694",694,"student694","F",27,"phd",55.6,68.7,"fail"
"695",695,"student695","F",21,"btech",72.4,74.1,"pass"
"696",696,"student696","F",21,"btech",59.7,66.4,"pass"
"697",697,"student697","M",27,"btech",53.2,57.6,"pass"
"698",698,"student698","F",28,"phd",58.2,50,"pass"
"699",699,"student699","F",27,"btech",82.6,69.5,"fail"
"700",700,"student700","F",20,"phd",60.3,64.4,"pass"
"701",701,"student701","M",21,"btech",66.3,61.3,"fail"
"702",702,"student702","F",21,"btech",53.8,78.1,"pass"
"703",703,"student703","F",29,"btech",66.2,66.7,"pass"
"704",704,"student704","M",25,"btech",60.8,65,"pass"
"705",705,"student705","F",28,"mtech",49.5,66.1,"pass"
"706",706,"student706","F",20,"btech",66.9,72.2,"pass"
"707",707,"student707","M",28,"btech",56.2,77.7,"pass"
"708",708,"student708","F",27,"mtech",69.3,66.8,"pass"
"709",709,"student709","F",20,"btech",73.7,79.3,"fail"
"710",710,"student710","F",29,"btech",57.1,64.5,"pass"
"711",711,"student711","F",20,"btech",72.8,74.5,"fail"
"712",712,"student712","M",20,"btech",48.2,68.5,"pass"
"713",713,"student713","F",27,"phd",73.7,65,"pass"
"714",714,"student714","F",28,"btech",71,75.2,"fail"
"715",715,"student715","F",24,"btech",61.6,75.6,"pass"
"716",716,"student716","M",21,"phd",75.5,66.9,"pass"
"717",717,"student717","M",29,"btech",50.3,77.1,"fail"
"718",718,"student718","F",20,"btech",50.4,61.3,"fail"
"719",719,"student719","M",29,"mtech",49.4,65.6,"pass"
"720",720,"student720","M",29,"btech",61.6,58.5,"pass"
"721",721,"student721","M",29,"btech",59.9,84.4,"fail"
"722",722,"student722","M",21,"btech",74.3,81,"pass"
"723",723,"student723","F",26,"btech",71.1,63.2,"pass"
"724",724,"student724","F",29,"mtech",74.4,67.7,"fail"
"725",725,"student725","F",28,"btech",75.1,56.9,"pass"
"726",726,"student726","F",28,"btech",66.9,63.9,"fail"
"727",727,"student727","F",27,"btech",58.8,71.2,"fail"
"728",728,"student728","F",20,"btech",63.9,74.5,"pass"
"729",729,"student729","M",26,"phd",78.8,81.1,"fail"
"730",730,"student730","M",29,"btech",57.8,80,"pass"
"731",731,"student731","M",25,"btech",56.4,65,"pass"
"732",732,"student732","F",22,"btech",65.7,77.9,"fail"
"733",733,"student733","F",25,"btech",55.9,66.8,"pass"
"734",734,"student734","F",24,"phd",59.4,59.3,"fail"
"735",735,"student735","M",20,"btech",70.4,71.5,"pass"
"736",736,"student736","M",25,"btech",65.6,58,"pass"
"737",737,"student737","M",28,"btech",57.3,68.7,"pass"
"738",738,"student738","F",21,"btech",67.4,77,"pass"
"739",739,"student739","M",24,"btech",69.1,64.3,"pass"
"740",740,"student740","F",28,"btech",43.1,71.4,"fail"
"741",741,"student741","M",23,"btech",66.1,75.3,"fail"
"742",742,"student742","F",23,"btech",75.2,57.5,"fail"
"743",743,"student743","M",23,"btech",47.3,91.7,"fail"
"744",744,"student744","F",27,"btech",67.4,74.3,"pass"
"745",745,"student745","F",22,"btech",63.5,73,"fail"
"746",746,"student746","M",28,"mtech",73.4,70.1,"fail"
"747",747,"student747","F",28,"phd",78.3,68,"fail"
"748",748,"student748","M",26,"phd",64.6,69.2,"pass"
"749",749,"student749","M",21,"btech",76.6,77.5,"pass"
"750",750,"student750","M",29,"btech",70.3,60.5,"pass"
"751",751,"student751","M",23,"mtech",69.1,66.3,"fail"
"752",752,"student752","F",20,"btech",75.3,67.5,"fail"
"753",753,"student753","F",23,"btech",59.6,60.4,"pass"
"754",754,"student754","F",24,"btech",59.7,60.4,"pass"
"755",755,"student755","F",22,"mtech",63.1,71.4,"pass"
"756",756,"student756","M",21,"btech",56.2,87,"pass"
"757",757,"student757","F",25,"mtech",69.5,80.7,"fail"
"758",758,"student758","M",21,"btech",72.4,74.7,"pass"
"759",759,"student759","F",24,"btech",57.3,81.2,"pass"
"760",760,"student760","M",21,"btech",62.2,70.7,"fail"
"761",761,"student761","F",24,"btech",72.9,70.2,"fail"
"762",762,"student762","M",27,"mtech",58.3,79.8,"fail"
"763",763,"student763","M",24,"btech",66.5,73.3,"fail"
"764",764,"student764","F",24,"mtech",51.4,73.9,"pass"
"765",765,"student765","F",22,"mtech",73.7,53.9,"pass"
"766",766,"student766","M",26,"btech",81.3,66.2,"fail"
"767",767,"student767","F",24,"btech",59.7,57.4,"fail"
"768",768,"student768","M",25,"btech",63.5,61.7,"fail"
"769",769,"student769","F",25,"btech",76,71.7,"fail"
"770",770,"student770","F",24,"btech",70.4,64.7,"fail"
"771",771,"student771","F",25,"btech",67.9,40.2,"pass"
"772",772,"student772","M",28,"mtech",67.1,64.2,"fail"
"773",773,"student773","F",28,"btech",39.8,75.3,"pass"
"774",774,"student774","F",29,"btech",73.2,71,"pass"
"775",775,"student775","F",28,"mtech",57,72.7,"pass"
"776",776,"student776","M",21,"phd",58.5,61.8,"fail"
"777",777,"student777","F",29,"btech",51.2,70.3,"fail"
"778",778,"student778","F",20,"phd",63.3,58.3,"pass"
"779",779,"student779","F",20,"btech",59,74.4,"fail"
"780",780,"student780","F",27,"mtech",58.3,79,"pass"
"781",781,"student781","F",21,"btech",61.1,70.3,"pass"
"782",782,"student782","F",22,"phd",61.1,77.9,"pass"
"783",783,"student783","F",26,"btech",85.4,57.2,"fail"
"784",784,"student784","M",29,"phd",78.9,59.1,"fail"
"785",785,"student785","M",26,"btech",81,70,"pass"
"786",786,"student786","F",29,"btech",68.9,71.1,"pass"
"787",787,"student787","F",28,"mtech",60.7,65.6,"pass"
"788",788,"student788","F",23,"btech",66,69,"pass"
"789",789,"student789","F",22,"btech",70.2,74.6,"fail"
"790",790,"student790","F",29,"btech",59.9,77.5,"pass"
"791",791,"student791","F",29,"mtech",71.5,73.2,"pass"
"792",792,"student792","F",20,"btech",71.5,65.6,"pass"
"793",793,"student793","F",26,"btech",61.4,53.5,"fail"
"794",794,"student794","F",26,"btech",72.2,68.2,"fail"
"795",795,"student795","F",20,"btech",52.3,70.3,"fail"
"796",796,"student796","M",26,"btech",68.7,77.1,"fail"
"797",797,"student797","F",25,"btech",63.9,69.5,"fail"
"798",798,"student798","M",28,"mtech",63.3,78.1,"pass"
"799",799,"student799","M",28,"btech",76.1,76.5,"pass"
"800",800,"student800","F",23,"btech",42.9,75.7,"fail"
"801",801,"student801","M",20,"btech",59.3,67.4,"pass"
"802",802,"student802","M",20,"btech",67.9,88.7,"pass"
"803",803,"student803","F",22,"mtech",61.7,81.9,"pass"
"804",804,"student804","M",28,"phd",49.1,70.6,"pass"
"805",805,"student805","F",24,"phd",59.1,90.7,"fail"
"806",806,"student806","M",28,"mtech",44.8,80.4,"fail"
"807",807,"student807","F",21,"btech",61.7,85.8,"fail"
"808",808,"student808","F",25,"btech",72.2,57.3,"pass"
"809",809,"student809","F",23,"btech",73.1,76.7,"fail"
"810",810,"student810","F",29,"phd",67.2,65.4,"fail"
"811",811,"student811","F",25,"btech",66,62.8,"fail"
"812",812,"student812","F",27,"btech",58.2,65.9,"pass"
"813",813,"student813","M",23,"btech",56.6,58,"fail"
"814",814,"student814","M",23,"btech",54.2,65.8,"fail"
"815",815,"student815","M",26,"btech",61.7,55.6,"pass"
"816",816,"student816","F",21,"phd",61.3,68.4,"pass"
"817",817,"student817","F",23,"btech",49.4,60.6,"fail"
"818",818,"student818","M",27,"btech",76.5,76.1,"pass"
"819",819,"student819","F",20,"mtech",61.8,75.1,"pass"
"820",820,"student820","F",20,"mtech",51.3,82.3,"fail"
"821",821,"student821","F",27,"mtech",60.5,73.9,"pass"
"822",822,"student822","F",24,"mtech",79.6,66.2,"pass"
"823",823,"student823","F",26,"btech",56.8,54.2,"fail"
"824",824,"student824","F",26,"btech",53.3,80,"fail"
"825",825,"student825","F",25,"btech",61.3,56.3,"pass"
"826",826,"student826","M",24,"btech",79.5,74.8,"fail"
"827",827,"student827","F",21,"mtech",68.5,79.6,"fail"
"828",828,"student828","M",28,"btech",61.3,91.2,"fail"
"829",829,"student829","F",21,"btech",56.2,78.3,"fail"
"830",830,"student830","M",24,"btech",57.5,69.7,"pass"
"831",831,"student831","F",20,"mtech",65.2,67.7,"fail"
"832",832,"student832","F",22,"btech",76.4,62.4,"fail"
"833",833,"student833","F",20,"btech",64.5,73.4,"pass"
"834",834,"student834","F",25,"btech",62.5,69.9,"fail"
"835",835,"student835","F",24,"btech",57.5,76,"pass"
"836",836,"student836","F",29,"btech",53,78.7,"pass"
"837",837,"student837","F",25,"btech",76,76.9,"pass"
"838",838,"student838","F",23,"btech",71.8,77,"fail"
"839",839,"student839","M",22,"mtech",74.8,68.6,"pass"
"840",840,"student840","F",21,"btech",81.3,61.3,"pass"
"841",841,"student841","F",23,"btech",75.2,73.5,"fail"
"842",842,"student842","M",25,"mtech",68.4,78.4,"fail"
"843",843,"student843","F",22,"btech",58.4,68.5,"fail"
"844",844,"student844","F",21,"phd",51.2,79.8,"fail"
"845",845,"student845","F",23,"mtech",61.7,61.8,"fail"
"846",846,"student846","F",29,"btech",56.3,64.2,"pass"
"847",847,"student847","F",23,"btech",50.4,50.4,"fail"
"848",848,"student848","F",28,"mtech",63.6,66.5,"fail"
"849",849,"student849","M",25,"btech",56.9,63.3,"pass"
"850",850,"student850","F",24,"phd",72.9,70.2,"pass"
"851",851,"student851","M",28,"btech",57.5,69.6,"pass"
"852",852,"student852","M",23,"btech",62.2,62.1,"pass"
"853",853,"student853","F",20,"btech",66.9,57.5,"fail"
"854",854,"student854","F",21,"btech",58.8,65.5,"pass"
"855",855,"student855","F",27,"btech",56,74.5,"pass"
"856",856,"student856","M",26,"btech",63.8,69.3,"pass"
"857",857,"student857","F",24,"phd",57.7,69.4,"fail"
"858",858,"student858","F",20,"btech",58.4,68.5,"fail"
"859",859,"student859","F",26,"mtech",64.8,74.3,"pass"
"860",860,"student860","F",27,"btech",52.7,69.2,"fail"
"861",861,"student861","F",25,"mtech",66.1,61.4,"fail"
"862",862,"student862","F",27,"btech",67.4,58.9,"pass"
"863",863,"student863","F",21,"btech",69.3,68.4,"fail"
"864",864,"student864","M",23,"btech",70.3,68.7,"pass"
"865",865,"student865","F",25,"btech",66.7,67.2,"pass"
"866",866,"student866","F",26,"btech",71.6,62.9,"pass"
"867",867,"student867","F",26,"btech",72.8,65.9,"fail"
"868",868,"student868","M",27,"btech",48.1,58.3,"fail"
"869",869,"student869","F",28,"btech",51.6,70.9,"pass"
"870",870,"student870","F",29,"btech",75,75.1,"pass"
"871",871,"student871","F",22,"btech",73.7,64.3,"fail"
"872",872,"student872","M",27,"btech",51.3,71,"fail"
"873",873,"student873","F",22,"btech",78.4,67.3,"fail"
"874",874,"student874","M",21,"btech",69.6,82.7,"fail"
"875",875,"student875","M",21,"btech",47.8,66,"fail"
"876",876,"student876","F",27,"btech",75.5,83.6,"pass"
"877",877,"student877","M",25,"btech",59.8,72.2,"pass"
"878",878,"student878","F",24,"btech",71.3,79.2,"fail"
"879",879,"student879","M",22,"btech",75.4,65.6,"fail"
"880",880,"student880","F",23,"phd",50.8,69.5,"pass"
"881",881,"student881","M",21,"btech",70.2,64.8,"pass"
"882",882,"student882","F",22,"btech",57.4,74.6,"pass"
"883",883,"student883","M",24,"btech",52.8,59.3,"fail"
"884",884,"student884","F",22,"btech",70.4,64.1,"pass"
"885",885,"student885","F",28,"btech",67.6,70.8,"pass"
"886",886,"student886","M",25,"mtech",59.4,78.1,"fail"
"887",887,"student887","F",23,"btech",68.8,67.6,"pass"
"888",888,"student888","F",27,"btech",78.2,65.5,"fail"
"889",889,"student889","M",20,"btech",58.3,72,"fail"
"890",890,"student890","F",27,"btech",73.9,66.6,"fail"
"891",891,"student891","F",21,"btech",65.4,65.9,"pass"
"892",892,"student892","F",28,"btech",51.9,79.5,"pass"
"893",893,"student893","F",21,"mtech",74,72.5,"fail"
"894",894,"student894","F",24,"btech",60.6,60.9,"pass"
"895",895,"student895","F",24,"mtech",53.9,57.7,"pass"
"896",896,"student896","F",21,"btech",71.7,54.1,"fail"
"897",897,"student897","F",25,"btech",71.3,80,"fail"
"898",898,"student898","F",20,"phd",57.3,76.9,"pass"
"899",899,"student899","F",21,"btech",90.1,69.2,"pass"
"900",900,"student900","M",22,"mtech",60.4,76.8,"pass"
"901",901,"student901","M",28,"btech",57.8,60.9,"pass"
"902",902,"student902","F",24,"btech",88.6,64.8,"pass"
"903",903,"student903","F",28,"btech",50.9,64,"fail"
"904",904,"student904","F",24,"mtech",58.9,64.7,"pass"
"905",905,"student905","F",23,"btech",60.3,67,"fail"
"906",906,"student906","F",22,"phd",64.4,68.3,"pass"
"907",907,"student907","M",23,"btech",75.2,71.4,"pass"
"908",908,"student908","F",20,"btech",71.6,63.7,"pass"
"909",909,"student909","F",22,"btech",55,61.3,"fail"
"910",910,"student910","F",28,"btech",55.9,69.9,"pass"
"911",911,"student911","F",21,"btech",69.5,71.7,"fail"
"912",912,"student912","F",26,"btech",68.7,63.9,"pass"
"913",913,"student913","M",21,"btech",83.6,81.8,"fail"
"914",914,"student914","F",22,"btech",46.2,66.4,"pass"
"915",915,"student915","F",25,"mtech",79.6,69,"fail"
"916",916,"student916","F",25,"btech",62.7,62.3,"pass"
"917",917,"student917","M",29,"btech",67.8,66.3,"fail"
"918",918,"student918","F",20,"btech",71.6,60.8,"fail"
"919",919,"student919","F",24,"btech",45,71.8,"pass"
"920",920,"student920","F",22,"btech",86,63.5,"pass"
"921",921,"student921","F",22,"btech",72.6,70.3,"fail"
"922",922,"student922","M",21,"btech",85.7,72.4,"pass"
"923",923,"student923","F",22,"btech",60.3,82.2,"fail"
"924",924,"student924","M",28,"phd",62.9,70.7,"fail"
"925",925,"student925","M",27,"btech",79.5,60.2,"fail"
"926",926,"student926","M",24,"mtech",63,72.7,"fail"
"927",927,"student927","F",22,"btech",79.6,77.4,"pass"
"928",928,"student928","F",27,"btech",54.9,62.2,"fail"
"929",929,"student929","F",27,"btech",65.3,65.4,"fail"
"930",930,"student930","F",26,"btech",71.5,71.8,"pass"
"931",931,"student931","M",28,"mtech",64.2,61.8,"pass"
"932",932,"student932","F",23,"btech",53.9,74.2,"pass"
"933",933,"student933","M",24,"btech",41.5,58,"fail"
"934",934,"student934","F",27,"mtech",52.2,64.1,"pass"
"935",935,"student935","F",24,"mtech",72.7,68.1,"fail"
"936",936,"student936","F",20,"btech",71.6,66.8,"pass"
